INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.1  Geopolítica.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.2  Teorías geopolíticas.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.3  Variables del análisis geopolítico.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '1.4  Importancia de la geopolítica para el comercio y los negocios internacionales.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.1  Guerra Fría.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.2  Estructura del sistema internacional.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.3  Tecnología, comercio y globalización.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.4  Nuevo mapa mundial.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '2.5  Cooperación internacional y regionalismo.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.1  Guerra por los recursos.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.2  Desterritorialización y discurso geopolítico.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.3  Relación con derechos humanos y seguridad.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '3.4  Nuevas formas de hegemonía.', SYSDATE, SYSDATE);
INSERT INTO APPGENEXA.TOPIC VALUES (APPGENEXA.SQ_ID_TOPIC.NEXTVAL, '4.1  Situación geográfica y recursos naturales y económicos de América del Norte.', SYSDATE, SYSDATE);
